Insert ID,Time,abi_~campaign,abi_~campaign_id,User ID,Distinct ID,Uniques of RC Trial started
09858561-e3a2-4227-996c-2c534f90b69f,2025-07-16T01:01:06,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,_0495qKk7Il,$device:D7284123-54E5-4BD0-91D1-58B769920351,1
0e2d1c40-e33f-4048-909f-a6edd5e1335f,2025-07-22T21:34:52,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,nvGOajaWruW,nvGOajaWruW,1
100b325f-a7ca-4a9f-88c8-4f570e05598d,2025-07-21T10:36:48,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,C9GeaFRjpfa,$device:34286A65-A2D0-47C7-B813-D7D2B484375A,1
10ed06c0-7c52-4658-b263-3400f588c28e,2025-07-16T11:52:56,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,nJQPoy-ycKr,$device:25070c68-d026-4493-8494-d90defe462c9,1
156394ae-13c6-42cf-a693-06cd570fb861,2025-07-25T09:22:58,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,q_qqe8ERkCN,q_qqe8ERkCN,1
179535dd-a664-4534-94f7-5c662e99b791,2025-07-20T21:07:31,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,zCIpa6L4B3b,$device:dacce5b8-eabf-4e63-ada9-bd3766054753,1
2193a2e8-22dd-4c54-b851-23441485d60f,2025-07-26T17:50:43,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,Y-XjO91Bmgq,Y-XjO91Bmgq,1
2fc9786a-63a9-4c3c-aca2-67a73edd0d6d,2025-07-19T17:11:20,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,Vn433ZFwH-Q,F16D50BB-BC0F-4F64-A024-B429F9FC268B,1
37a66b22-6378-4abd-8d5a-cedb7ab36e44,2025-07-19T15:19:13,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,undefined,$device:B1BB1A8F-B45A-4BD8-8B0D-1CEB183EE691,1
4740c635-7844-4eea-8e11-82ebd2155cd2,2025-07-20T04:02:20,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,y4WnAjiyWPG,$device:D1E12E7A-0BD9-4FDC-89AC-6241EC409B97,1
47872694-9cd4-4c9f-bbb3-348c63644b0f,2025-07-27T13:18:06,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,ra66ordJYSg,ra66ordJYSg,1
4902e459-a63e-4bf0-b167-8f1469f0dd7b,2025-07-22T19:31:54,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,TKkeCcrXCWZ,TKkeCcrXCWZ,1
50e13688-964b-4600-865e-5401d88fbee8,2025-07-28T21:39:07,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,bEYyrP7LSro,197759f7b9424a0-0de06ee95ceb098-4b5c4769-51bf4-197759f7b9531b0,1
534ce39d-8fbd-4586-8010-113e8d4898db,2025-07-24T08:47:55,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,WhCxnzxApfY,$device:34ac8c5c-b90e-4a14-be7f-cdd567e2edbb,1
