Time,Insert ID,abi_~campaign,abi_~campaign_id,User ID,Distinct ID,Uniques of RC Trial started,NEW_USER_FLAG,DUPLICATE_EVENT_FLAG,EVENT_NUMBER,NOTES
2025-07-16T05:01:06,09858561-e3a2-4227-996c-2c534f90b69f,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,_0495qKk7Il,$device:D7284123-54E5-4BD0-91D1-58B769920351,1,NO,NO,1,
2025-07-16T07:54:51,9675a2df-b13c-430e-8f75-da5c3c89a747,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,4BRqPWzmk-s,4BRqPWzmk-s,1,NO,NO,1,
2025-07-16T15:52:56,10ed06c0-7c52-4658-b263-3400f588c28e,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,nJQPoy-ycKr,$device:25070c68-d026-4493-8494-d90defe462c9,1,NO,NO,1,
2025-07-17T09:06:29,adbe1965-69e6-4418-8ddb-ffa4555685c1,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,qpJxwHfyAqh,qpJxwHfyAqh,1,NO,NO,1,
2025-07-17T15:12:56,c43181ac-63a3-4e7a-af0b-ba19aeec105a,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,iwmRwH0QWu6,$device:10AD4D44-C108-43D1-BD16-B39F4A734053,1,NO,NO,1,
2025-07-18T00:17:52,a1ee4830-36b9-4363-a470-56ecb392e638,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,t9UtN9Zdkzm,190fb4189611aac-0ad8922e77777b8-5866566f-505c8-190fb41896242e,1,NO,NO,1,
2025-07-18T01:37:08,60acc682-3630-44d5-8c5f-b5dda3a37604,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,dmNHRWbGq0k,$device:61833B32-C2E6-4F11-A5B7-F5C42665AA45,1,YES,NO,1,NOT_IN_ORIGINAL_CSV
2025-07-18T15:07:35,a1a225dd-e582-421b-94a5-920dfba029f5,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,x-qh1rw4Nyy,$device:D684F83A-B2AB-41DC-B0EC-A19C7980C45E,1,YES,YES,1,NOT_IN_ORIGINAL_CSV; DUPLICATE_USER_EVENT_1_OF_2
2025-07-18T15:11:33,04918891-4d67-4ad7-8e03-5c0a0d33720a,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,x-qh1rw4Nyy,$device:D684F83A-B2AB-41DC-B0EC-A19C7980C45E,1,YES,YES,2,NOT_IN_ORIGINAL_CSV; DUPLICATE_USER_EVENT_2_OF_2
2025-07-18T22:08:09,99ac3416-0697-4354-9fe1-c56c65cfe24c,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,VxRGj9dXTO1,$device:A265AB98-0C8B-44DE-9357-E340AED25EAA,1,NO,NO,1,
2025-07-18T23:46:03,e6b2f1a5-3f8a-41e1-a8c7-325ca7bef571,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,WLil4BvMdI0,WLil4BvMdI0,1,NO,NO,1,
2025-07-19T14:27:48,d5786f6f-8224-4994-92c1-cd532108bc66,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,RCaAet-2Sk7,RCaAet-2Sk7,1,NO,NO,1,
2025-07-19T19:19:13,37a66b22-6378-4abd-8d5a-cedb7ab36e44,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,,$device:B1BB1A8F-B45A-4BD8-8B0D-1CEB183EE691,1,NO,NO,1,
2025-07-19T21:11:20,2fc9786a-63a9-4c3c-aca2-67a73edd0d6d,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,Vn433ZFwH-Q,F16D50BB-BC0F-4F64-A024-B429F9FC268B,1,NO,NO,1,
2025-07-19T21:54:02,7bb56679-d740-4ab3-8826-eaa43bd52532,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,0znYAVLEsrF,$device:e0d83f09-76ad-4095-945e-94ac170ffd5c,1,NO,NO,1,
2025-07-20T08:02:20,4740c635-7844-4eea-8e11-82ebd2155cd2,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,y4WnAjiyWPG,$device:D1E12E7A-0BD9-4FDC-89AC-6241EC409B97,1,NO,NO,1,
2025-07-20T08:19:42,a9f0890d-1338-42d8-96c9-cfdedb7be9fa,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,caCvDcVf9Do,$device:5A08A236-EBB3-436F-B038-942A0E164EAD,1,NO,NO,1,
2025-07-20T13:24:18,cb928487-164e-49ad-a0e2-d3b6dbdc24de,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,1LZSWVV2aFf,$device:58C8D79E-13E5-438F-901B-D6CFD7A22A84,1,NO,NO,1,
2025-07-21T01:07:31,179535dd-a664-4534-94f7-5c662e99b791,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,zCIpa6L4B3b,$device:dacce5b8-eabf-4e63-ada9-bd3766054753,1,NO,NO,1,
2025-07-21T06:30:07,58f13984-38d0-4373-b273-e2005c39ac97,ppc_atly_fb_advantage_tier1_ROAS_May_25 Campaign,120223331225260178,7HP_C27dDJm,$device:A7F8B109-EAC4-4A3B-97E5-0325DDB2453B,1,NO,NO,1,
